class,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40
Sound_Guitar,-477.47653,85.737099,12.902242,17.08655,13.070721,9.1325769,-1.3687418,-3.5228658,-4.5663319,-0.33388823,-0.2165246,-0.69512838,-2.9019861,-1.8110007,-0.79131424,1.5752112,-1.2896618,-2.607316,-2.781677,-2.6037266,-0.64634258,-0.86706889,-5.6511927,-3.8580053,-1.8757269,-4.4629164,1.4079808,1.8733622,-2.2755575,-2.5012028,-2.5002334,-2.5310497,-2.41222,-1.049215,-0.21730478,1.1188786,1.3944623,0.63203382,-0.87185252,-1.8610702
Sound_Guitar,-380.22549,91.92778,5.139483,28.174362,-2.0272889,2.6051981,-5.3096485,-0.9781369,-7.0014968,-0.12171709,-7.1414394,0.68719381,-4.7022634,-2.6443648,-5.5178809,-3.095921,-4.9635997,-4.1304355,-7.7638869,-2.7843752,-4.0319414,0.75852644,-0.72254813,-2.47242,2.8274381,-3.6333239,1.9597661,-1.6874034,-3.9337039,-0.87187129,-4.1464229,-0.056092907,-1.6998583,-0.32316884,-3.3871539,-1.4406474,-3.4937291,-0.8968628,-2.4395189,-0.80283529
Sound_Guitar,-475.67401,79.874519,3.8504982,18.417408,1.4590455,0.70109552,-2.8426173,-2.4631703,-2.859637,-1.8818761,-3.6180286,0.10131885,-3.1583834,-3.256649,-4.616632,-2.6446669,-0.61071694,-1.369392,-3.5382476,-3.5905473,-5.1555624,-1.9539788,-0.80909592,0.073993839,2.7386484,-3.159214,-3.2046454,-5.9295034,-3.0836711,3.0684252,1.0122992,0.62778032,-3.204102,-2.1884997,-2.2679098,-0.91705453,-0.13839114,-0.17555656,-0.47145477,-0.93318415
Sound_Guitar,-414.775543,101.124664,8.18232632,25.268383,8.73388863,4.976964,-2.18515921,-3.13529658,-6.87689161,-0.109107643,-3.03845286,-4.14283943,-6.70455265,-4.22934914,-6.82087517,-0.650410354,-2.90518737,-3.37520361,-1.84506333,-4.37511587,-2.41669774,0.763058603,-3.90178537,-3.61958551,-0.347821712,-6.34650612,1.43960929,2.54513741,0.156616405,2.1523273,0.801796973,1.55153334,-0.89970988,-3.06689382,-3.5255928,-2.83948708,-1.17589843,0.347759873,-1.00475895,-0.768125415
Sound_Guitar,-425.5509,89.97303,5.1935148,25.250645,11.856935,7.1030192,-1.6846486,0.86235958,-1.8097358,1.797418,-1.8034412,0.89485508,-1.7515117,-1.1887435,-1.4045864,0.45373443,-1.0764081,-0.91243321,-2.0974584,-3.2883754,-2.2551017,0.79437327,-5.2029228,-2.6225121,0.80228478,-5.1522055,-0.65835905,-2.9665766,-2.8655241,0.88956314,0.08960256,0.054669634,-0.39105958,-0.60851169,-1.7677826,-1.9344738,-2.5663686,-1.012803,-0.97078586,-0.41001907
Sound_Guitar,-406.23584,139.79108,22.942621,29.142363,22.237047,8.582565,-1.7087975,-6.2957225,-7.0559783,-1.5791397,-3.5157614,-4.557667,-4.7132,-4.7998996,-3.8435254,0.8087425,-2.2460732,-3.0383277,-0.92170906,-2.6728578,-1.3718419,-0.4994596,-4.8161016,-0.4406034,0.91799885,-6.293217,0.9454544,1.2948008,-5.0060167,-2.8470125,-0.86470896,-1.8020895,-2.6028676,-0.8686814,-1.8853763,-3.0886583,-3.3124137,-2.784025,-2.7883515,-1.1414809
Sound_Guitar,-364.992584,133.981903,9.5993185,34.418026,6.78060627,0.016561167,-6.96603394,-1.8017689,-4.99792814,-1.59289491,-4.93987608,-1.80508256,-5.31585121,-3.68666744,-6.63031769,-3.63562012,-6.21740961,-3.75691867,-2.75356746,-0.119886495,-1.96404457,2.14929271,-1.87753582,-2.60935283,0.699490488,-6.99313879,4.19726562,0.488929749,-2.35037446,1.2592169,1.96790278,2.12439942,3.44849205,1.87246585,0.511583865,-1.79149449,-3.29039192,-1.545609,-1.87884581,-0.613004386
Sound_Guitar,-389.68698,138.85648,35.366177,27.810459,7.5250134,7.1567683,-7.121037,-8.6266241,-7.1453781,-5.2364974,-4.2637382,-0.75608408,-7.4907398,-7.0402117,-5.7293649,-4.5542197,-3.7984748,-0.7503885,-7.8025527,-3.8964741,0.14389947,-0.49786723,-1.430276,-8.5415745,-5.1884174,-5.9006581,1.9683019,5.2573199,0.45266441,0.28148812,-5.7974916,-3.4411631,-3.7377102,-2.351686,-5.3018203,-3.2571127,-2.6129153,-2.7524102,-3.4201288,-0.49726149
Sound_Guitar,-391.871307,103.928192,7.12937927,21.7909851,-2.88195014,9.29631138,-1.36341822,3.22900343,-4.14409399,2.83043003,-5.03448439,1.97244871,-4.8863821,-0.313417435,-3.84487152,1.87080646,-1.48320031,2.34312201,-2.31737137,-0.06790857,-1.53376472,2.79346657,2.93907642,1.64944768,2.07731199,-2.3709619,0.545183599,0.030197237,0.157035634,1.60095751,0.048462689,2.23228788,1.56634915,2.97399688,1.39845407,1.87163305,-0.809982181,-0.118590795,-1.82884955,-1.99300718
Sound_Guitar,-369.952087,108.992401,5.08095741,26.4683208,0.481987089,9.35139465,-5.58137608,1.44991326,-7.35666084,0.579019964,-7.22873354,-1.43881488,-6.53113556,-1.00044203,-4.93030405,0.722995698,-6.13819075,-2.97846746,-6.36635399,-2.38414693,-0.720652819,1.39755225,-2.27024794,-2.75439501,1.80803871,-4.46328688,1.68517578,0.594883919,0.693420351,1.75892162,-1.97898161,-1.27878749,-2.04780817,-0.405373782,-2.07307339,-0.113793574,-1.70830035,0.057597056,-0.083516516,1.57961917
Sound_Drum,-338.58163,20.297176,50.213844,51.167343,24.498297,40.453873,11.998336,33.762379,4.8888798,25.641972,3.8860626,18.06757,2.5281525,12.451185,3.5036521,6.6308737,1.108965,5.7378211,-2.1595893,2.5276015,-2.0786428,1.3901325,-1.9444586,1.9157994,-3.1415458,4.8591413,-3.5100169,3.4173412,-1.446885,2.6175323,-1.6390622,0.42029616,-0.54378825,-2.6113157,0.84191811,-2.138562,-2.4945431,-0.73274058,-3.8853433,-0.1657749
Sound_Drum,-614.11523,51.055553,8.5246639,20.928003,7.562727,12.555084,4.7355728,9.2360182,3.8954458,6.9736009,2.7699392,3.7590668,-1.2342213,-0.52919382,-3.4270399,-1.4019622,-3.9043512,-3.5155313,-6.7183928,-4.9356074,-4.8449759,-2.0296638,-2.5758438,-3.3559544,-4.0491972,-2.4147398,-3.1648476,-2.708596,-2.9193506,-3.5024331,-3.8987505,-4.1090612,-3.7790942,-4.4742131,-4.4396439,-3.6553643,-2.538693,-1.878871,-0.75885391,-0.072224841
Sound_Drum,-380.73373,62.394657,31.323687,34.713306,4.1554804,22.046097,5.0248313,10.167242,-1.2582706,4.2375937,-3.6208389,2.1172221,-6.6975226,-3.9296792,-7.4639664,-2.2219307,-4.6913509,-1.1033074,-1.3289088,-1.2397857,-2.8170855,0.57596594,-1.5897415,2.0979147,1.8222798,-0.34109196,0.17657767,-0.35504657,-1.489323,-1.9783372,-1.363709,-2.1133685,-1.5305738,0.49100384,0.56379956,-2.6033885,-0.95385885,-1.4620559,-0.1908479,0.52806741
Sound_Drum,-351.79578,52.240734,12.841872,33.951336,6.6455698,23.107826,4.0928035,6.6739073,0.83742929,7.8786626,-3.2061703,3.2270901,0.89436597,11.320551,3.1545513,9.5294867,-0.4907243,2.540951,1.3614964,3.8213246,1.7490907,5.4717026,0.26401061,3.5236211,2.6226332,3.1917288,-1.6132497,0.71283698,1.3493726,0.4033595,-1.4703288,1.3032316,2.1898735,-1.1561633,-2.2267828,-1.4346995,0.81675392,-0.42951304,-1.6842501,0.98663145
Sound_Drum,-241.26277,118.43996,16.159595,12.984865,-3.976491,25.358074,0.65846956,16.909506,-2.4251807,10.132737,-2.6866193,10.225162,-1.285172,8.4756498,-1.2804993,7.6760268,-2.5599964,5.9553132,-0.18418603,6.0972152,-0.39819184,4.6637378,0.4805631,3.6987562,1.2053971,5.3820777,2.9377141,2.9952836,0.82707655,2.0229995,0.090832561,0.82826424,0.99158919,1.775279,0.44290963,1.4697711,0.47813189,0.78510261,-1.1434509,-1.70768
Sound_Drum,-239.4539,58.029392,16.492428,27.466711,-0.050243329,18.510355,-13.783438,8.8583765,-10.402594,10.35232,-8.0644436,9.1929026,-6.9734793,11.134963,-2.0558145,9.3919382,-4.8192053,4.60184,-5.9449477,3.0680535,-6.9240026,0.29500127,-6.0238595,1.8343272,-3.2184227,1.7878867,-4.8006954,-0.92881197,-4.3171239,0.3685427,-2.8481512,-0.39854723,-3.3990176,-1.224421,-2.0892215,-1.4646932,-3.3260365,-1.198252,-1.184104,-0.33158278
Sound_Drum,-173.03578,69.627075,-15.531535,6.052757,-13.56361,15.614979,-17.29361,4.8639765,-12.928001,8.988964,-17.035809,4.46659,-12.843068,7.499632,-15.760439,4.5753093,-10.3020525,6.345452,-10.783802,2.79223,-9.077689,3.077605,-8.430261,3.9167647,-3.5055852,5.189367,-7.0564337,-0.78669554,-2.5559375,3.2268755,-2.8626184,-3.2355602,-2.2116075,2.6350176,-0.70091826,-2.774817,0.51552016,3.3094015,-2.1964703,-3.6428845
Sound_Drum,-241.68268,164.02612,-17.091806,35.533108,2.2279868,-4.2839246,2.2068522,5.2356176,-5.2765846,3.4920032,0.25862598,2.5705845,0.46363938,0.90417403,-1.2316093,-0.38111898,-4.7710238,-2.7634408,-2.190933,-4.746426,-3.9534237,-2.166695,-3.1057346,-3.2823286,-1.5527761,-4.3720994,-6.530273,-0.28767607,-3.4238605,-3.9055386,-1.642903,-5.02367,-3.72405,-2.144759,-0.53100914,1.7543876,0.6487523,-0.8960687,0.2848531,0.3849523
Sound_Drum,-124.62309,59.90593,1.1826465,23.298008,7.1746635,26.832508,-1.7847146,19.349306,0.7476858,30.805742,8.338025,24.417572,-2.2619195,12.859099,-6.44195,11.282711,-4.357486,12.171502,-10.294022,6.2830553,-0.63775206,7.677912,-6.717564,-1.6088063,-5.0207686,7.376169,-7.463937,3.544686,-1.8236681,2.1889665,-1.3312308,-0.18517964,-7.5093727,-1.3829192,-1.0292895,5.024628,-1.1929041,3.9676416,2.0306702,2.9690032
Sound_Drum,-320.58194,102.42959,51.53877,29.987997,6.8697405,6.0840383,-5.00615,3.4596508,-8.0601225,3.133833,-9.722283,-1.3343472,-13.059962,-2.438674,-11.976351,-4.016041,-11.763199,0.75496656,-5.2165422,1.364438,-3.5963922,1.9844366,-4.19219,-0.9443297,-3.5078735,-1.7725935,2.2042592,5.4296656,4.6283255,4.5009036,-0.7917132,-1.1899405,-2.1107123,2.023402,5.1807437,3.9276657,0.760372,2.4579968,1.954583,4.840254
Sound_Drum,-105.60861,156.99467,-0.29128674,42.570385,-14.869451,8.982824,2.0288625,4.589909,-9.87222,12.852481,-10.055914,6.3378253,-7.253088,2.7166035,-7.8778553,-1.8916601,-3.8579226,-2.6400564,-3.1607134,-1.9767749,-2.9249368,-1.870072,-2.1594977,-1.9669127,-1.4898071,-2.5834339,-1.3175335,-2.9253116,-0.9215191,-3.2809238,-1.3106395,-3.4428706,-1.3383281,-2.8746524,-1.5846363,-2.8834183,-1.9491802,-2.8135092,-1.5546869,-2.2729993
Sound_Drum,-426.90265,70.258606,21.681772,27.046799,6.1273708,18.384142,-2.2649565,9.1081648,-2.6608245,4.5376391,-1.0757929,6.2333622,-6.1074548,-0.50109011,-8.0065069,2.0721741,-7.9631405,-1.536465,-5.8583527,-1.3375154,-10.947699,-3.9180806,-8.6238613,-2.9457119,2.4681604,3.7099531,1.381285,2.13516,-2.1766334,0.78316325,-4.6991463,-1.4691346,-0.18370152,-0.10282222,2.1542566,-1.2539659,-1.5802042,-0.48460108,-2.6557345,0.75145096
Sound_Drum,-209.03291,70.25308,-26.075954,43.8698,3.313347,10.995928,-7.397327,11.191318,-16.83979,-2.6566699,-8.392578,-0.5499092,-12.867873,-1.08656,-6.2909436,2.6342404,-2.1046953,4.8248725,4.7289443,6.671574,-4.022124,8.485037,5.075973,6.861068,3.5104017,-3.874997,-1.384612,4.1400366,-3.3684578,-3.758231,1.8405269,6.5816755,-0.76241785,-1.0786026,2.6668184,-1.6007559,1.6163945,-2.6763475,3.5252733,1.6309478
Sound_Drum,-339.63284,66.213226,58.838722,76.522385,34.797024,41.136333,22.457708,26.244366,17.686428,20.262506,12.78849,12.77247,7.0982575,10.190936,6.7785387,7.2128978,2.873431,6.4454451,3.8920228,5.0999551,2.3922706,4.9161801,3.6081865,3.0971897,1.7390782,1.8210822,1.4258443,1.0633824,0.52558225,-0.29745549,-0.13010882,-0.97178102,-1.0660087,-1.9009284,0.55252779,0.99436194,1.5837398,0.58303511,1.4058441,1.5781541
Sound_Drum,-197.49869,168.21718,-5.595866,6.130786,13.896834,20.578695,-5.7312684,5.8255167,0.37692863,17.456207,2.804721,8.927969,4.417309,5.5435123,4.082882,5.9380465,3.3724172,4.5449524,-1.482672,1.0387666,6.384997,6.8175344,0.57080066,2.5258594,5.315753,6.9478064,2.625697,6.9556956,2.2446983,4.4739776,1.7930726,2.4600854,4.4420333,0.9745656,2.7068322,3.1204045,-0.7584886,1.2121983,1.1480368,2.08958
Sound_Drum,-175.08704,104.620926,16.233303,51.259727,-1.2248386,23.93302,8.591404,12.568935,2.341493,10.704156,-0.6870855,4.8378897,-1.636149,6.3662953,-5.394443,3.2130325,-2.7858655,-0.78620064,-6.4798026,-3.4881752,-5.7299857,-2.8795497,-5.1580043,-2.9809208,-6.6096816,-4.703924,-4.470561,-2.613079,-3.7405322,-2.8855143,-1.6961464,-2.6794178,-1.7048391,-3.2854156,-4.5252314,-4.185075,-4.4072666,-6.369244,-5.5609503,-3.3477852
Sound_Drum,-192.49141,65.32206,28.983332,32.358688,-1.6587735,18.776363,-9.8824968,17.275305,-8.6633511,15.925593,-6.9650092,12.267371,-5.7118855,13.943133,-2.9120853,7.6157012,-5.6305037,6.748909,-5.0397105,5.527709,-3.399755,4.8465323,-3.3496673,5.9327521,-1.4741786,4.1090927,-2.2826338,3.6967895,-1.0276229,1.3199002,-4.3156629,2.6547341,0.096904032,1.0622729,-4.2635808,-2.0941277,-2.5616877,-3.3083491,-2.8955843,-1.6655543
Sound_Drum,-361.97589,-14.437916,6.1764512,22.248793,-2.7138638,19.666677,1.2854068,10.87099,-1.2422183,12.092499,-5.282764,12.845666,-4.4851274,9.656682,-3.9266901,6.7501273,-2.8660178,6.7216291,-3.1458287,5.2764406,-2.5707746,2.054498,0.088412724,1.4578516,-0.10618448,0.016161527,0.10780631,0.4058722,-0.36258191,-0.3178772,1.0313317,-1.4547381,0.57041156,-0.69162899,-1.0638313,1.1551543,-2.206022,0.35137478,-0.54512453,-0.1776461
Sound_Drum,-249.44699,193.38257,14.370884,19.068861,10.508762,10.633814,7.4801979,6.2953315,2.0724325,4.1764627,2.2991035,2.6371293,0.76126045,0.17872135,-0.42212889,-0.41605601,-0.97787809,-1.2704986,-2.317476,-2.4177547,-2.3170986,-3.8662286,-4.4495907,-4.7798905,-6.3260536,-6.0576239,-6.1993284,-5.6447439,-4.0793505,-5.07265,-3.320405,-5.5986505,-4.7441492,-4.9032273,-5.2731805,-4.9291396,-4.2291207,-3.5622032,-4.9591217,-3.951148
Sound_Drum,-360.171082,127.174545,24.3784161,43.0611305,24.671627,19.843996,-0.342035115,4.93636942,-0.130253911,6.79086113,-8.91411114,-0.765909314,-6.04505491,-6.73869944,-2.0042541,-5.20076132,-1.06949186,2.4010148,-6.65761566,2.02292085,-4.74935532,-12.173316,-12.6748133,-11.7082005,-8.80364037,-5.32644987,-4.45009089,-4.15352964,-10.8567419,-8.26881504,-9.02436161,-8.21762371,-1.37316716,-0.006709983,-2.99774551,-0.481253862,-0.455516577,-5.16687679,-3.49688268,-1.10949242
Sound_Piano,-482.1412,167.26543,-59.145847,6.0245757,7.660706,-20.927568,-0.54706383,-12.308913,-11.197775,-3.4253843,-7.5708194,1.1563636,4.5639162,-0.29253909,-3.6768889,-5.5885153,-5.2719865,-5.4124503,-4.403388,-5.6108818,-4.6703434,1.2024339,-3.7075374,-8.3398695,-0.22478837,-0.68121159,-5.6263971,1.7141333,3.9299874,-6.1036963,-5.4197955,7.1387601,7.8008728,-1.7228533,-4.7037826,-6.3602171,-9.010067,-5.0545301,-1.6367836,-1.319091
Sound_Piano,-490.69852,165.30737,-60.32505,10.453681,3.8223741,-23.1395,-2.3852954,-16.377007,-12.694614,-3.7104561,-4.0230837,5.2607217,6.1283598,-0.5775857,-5.6505728,-6.2609487,-3.8378227,-4.8653097,-6.2834196,-5.5070901,-0.87785256,4.4547143,-3.844388,-10.996037,-1.379214,-0.73809707,-7.9396152,0.061000369,5.953115,-4.6680288,-8.4384737,5.716836,9.9216146,-1.5768416,-2.5560179,-3.9769735,-10.152773,-4.4049897,-2.8030915,-0.85896617
Sound_Piano,-542.80438,158.65173,-46.773598,-1.0455997,7.3881431,-26.351137,-9.6606522,-10.31098,-18.620155,-15.197041,-12.130267,-3.8048811,4.1026969,4.5612793,0.1691813,0.032893915,3.257421,1.8152989,0.79573578,-1.3441482,-6.1601233,-3.7111735,-3.5485051,-10.359835,-8.398654,-6.6597023,-13.415787,-10.944887,-0.3631866,4.2881765,2.8124926,-1.0130748,-1.148175,2.2340391,3.1175251,4.4365349,3.4642243,-2.7178986,-5.1202111,-3.0258667
Sound_Piano,-381.42691,155.13699,54.200272,4.3280687,-0.26378888,-1.3610694,-6.0952735,-5.7782531,1.0007854,7.183732,4.6230116,-4.2344847,-9.7152424,-8.8385458,-7.2608852,-8.4029589,-9.5084629,-8.7197495,-6.3109841,-2.5401928,0.18266839,-0.42433113,-2.6432424,-3.4591928,-1.4682139,2.313015,4.627543,2.8833222,-1.7064942,-5.5135427,-6.7817106,-5.6036344,-3.5436847,-4.2470322,-7.0412498,-6.6525927,-3.7943649,-2.3696053,-2.3843009,-4.3660264
Sound_Piano,-334.59378,171.63559,28.537256,-18.168856,-16.889711,-20.30484,-17.92894,-13.558261,-8.554312,-1.8784766,-3.127145,-8.451664,-10.486575,-12.093213,-14.422773,-15.026238,-13.950444,-13.593318,-13.155231,-9.726177,-5.179217,-3.508332,-6.1677346,-8.660295,-4.324073,1.9805189,2.3092124,-0.6342985,-4.88423,-9.88666,-10.7092,-7.9496355,-5.8429866,-6.949756,-10.688344,-10.429374,-6.911003,-6.9042344,-6.519668,-4.225004
Sound_Piano,-423.86362,187.15785,41.176701,-3.0041642,6.9188514,5.314445,-0.72226495,-0.3412993,5.711678,9.4259205,4.3354235,-1.5832703,-3.0222166,-1.9416001,-1.4021385,-3.0317366,-3.5448356,-3.1087933,-3.0121348,-0.8676737,2.079854,2.7518137,0.43782142,-2.8145757,-1.2250432,3.1808462,3.290946,1.7405976,0.040396079,-2.9491656,-3.5867753,-2.1517999,-1.4591951,-2.3819532,-4.4927988,-3.233618,0.72935587,1.0320697,1.2660007,3.2709537
Sound_Piano,-288.84744,204.60736,8.986977,-16.70859,2.8883934,-9.937781,-12.698277,-7.3594866,-5.710841,-2.3355799,-4.1791854,-5.6830926,-1.4998602,1.8096013,1.006394,-3.5037494,-5.3661146,-0.9871517,1.2454554,-3.9506183,-7.1782646,-3.7755835,-0.63320357,-0.5858644,-0.8592817,-0.7074678,-2.2988734,-4.362348,-3.9476302,-1.2539759,-2.9574256,-9.548641,-9.567812,-4.2549496,0.7552745,2.1945243,-3.9952724,-6.0772085,-0.6222123,-3.992279
Sound_Piano,-304.90103,185.30989,-0.1337714,-7.0993581,10.613744,-7.8974667,-7.1004987,-5.1839447,-7.5820498,-2.6645558,-0.58717358,2.3258498,7.5749068,7.0079541,2.1554437,-4.690588,-6.6891928,-0.97560322,0.88398367,-2.9850016,-5.6144114,-3.680033,2.1740973,4.225565,1.1775305,0.32321465,-1.5805743,-8.8633604,-10.034885,-2.3951769,-1.961237,-8.0998974,-7.7307396,-3.2573526,2.3312166,3.6770513,-4.7063828,-4.6924624,3.283392,-4.3243999
Sound_Piano,-324.39755,186.2455,15.718828,-12.109398,3.6973085,-6.251316,-7.7415843,-6.3097353,-7.726487,-2.53792,-1.4518172,-3.2049294,-1.7458832,-0.57460386,-1.3852671,-4.0390277,-4.830125,-1.8721254,-1.4856634,-6.301814,-8.114118,-3.8458223,1.4679631,1.5284883,-2.870059,-4.0104017,-4.525656,-10.137558,-10.085104,-2.6654706,-5.257379,-11.5463705,-6.821617,-2.5164585,-2.4103787,0.9669199,-1.270683,-6.152653,-3.5995748,-7.15257
Sound_Piano,-309.4567,206.73547,24.0202,-18.971943,7.4090714,2.1370614,-10.317592,-7.8087463,-5.9939137,-8.133068,-8.614412,-3.1221397,4.878128,4.707573,-2.2520983,-5.3629065,-4.1740603,-5.3743277,-7.8157954,-4.835176,0.58742756,-1.7083752,-8.073794,-7.6074033,-5.0866165,-6.1165986,-3.2510772,1.7831041,-1.998486,-8.770684,-4.911109,4.8319926,6.048673,-1.3603777,-6.410248,-6.619515,-5.436921,-1.948851,1.3978982,1.2829844
Sound_Piano,-355.45868,50.362957,-50.50779,-36.159878,-30.13817,3.3436077,-3.8514581,7.8806138,-1.6811008,7.1688585,-19.01996,-14.502549,-3.5557227,0.31747797,-8.3144293,-5.4201427,3.0581837,8.9084101,1.88471,-14.105574,-24.42111,3.6107748,6.8852735,5.2910728,6.4751897,-4.9242659,-9.4299221,-4.5620203,-11.420111,3.3105729,15.767658,-3.0728569,0.75442737,-11.146808,4.1743579,-1.8769082,0.026768859,-2.917716,-1.6573652,10.156584
